"cbscode","gemeente","adres","pc","plaats"
14,Groningen,Postbus 30026,"9700RM",Groningen
34,Almere,Postbus 200,"1300AE",Almere
37,Stadskanaal,Postbus 140,"9500AC",Stadskanaal
47,Veendam,Postbus 20004,"9640PA",Veendam
50,Zeewolde,Postbus 1,"3890AA",Zeewolde
59,Achtkarspelen,Postbus 2,"9285ZV",Buitenpost
60,Ameland,Postbus 22,"9160AA",Hollum-Ameland
72,Harlingen,Postbus 10000,"8860HA",Harlingen
74,Heerenveen,Postbus 15000,"8440GA",Heerenveen
80,Leeuwarden,Postbus 21000,"8900JA",Leeuwarden
85,Ooststellingwerf,Postbus 38,"8430AA",Oosterwolde
86,Opsterland,Postbus 10000,"9244ZP",Beetsterzwaag
88,Schiermonnikoog,Postbus 20,"9166ZP",Schiermonnikoog
90,Smallingerland,Postbus 10000,"9200HA",Drachten
93,Terschelling,Postbus 14,"8880AA",West-Terschelling
96,Vlieland,Postbus 10,"8899ZN",Vlieland
98,Weststellingwerf,Postbus 60,"8470AB",Wolvega
106,Assen,Postbus 30018,"9400RA",Assen
109,Coevorden,Postbus 2,"7740AA",Coevorden
114,Emmen,Postbus 30001,"7800RA",Emmen
118,Hoogeveen,Postbus 20000,"7900PA",Hoogeveen
119,Meppel,Postbus 501,"7940AM",Meppel
141,Almelo,Postbus 5100,"7600GC",Almelo
147,Borne,Postbus 200,"7620AE",Borne
148,Dalfsen,Postbus 35,"7720AA",Dalfsen
150,Deventer,Postbus 5000,"7400GC",Deventer
153,Enschede,Postbus 20,"7500AA",Enschede
158,Haaksbergen,Postbus 102,"7480AC",Haaksbergen
160,Hardenberg,Postbus 500,"7770BA",Hardenberg
163,Hellendoorn,Postbus 200,"7440AE",Nijverdal
164,Hengelo (O),Postbus 18,"7550AA",Hengelo (O)
166,Kampen,Postbus 5009,"8260GA",Kampen
168,Losser,Postbus 90,"7580AB",Losser
171,Noordoostpolder,Postbus 155,"8300AD",Emmeloord
173,Oldenzaal,Postbus 354,"7570AJ",Oldenzaal
175,Ommen,Postbus 500,"7770BA",Hardenberg
177,Raalte,Postbus 140,"8100AC",Raalte
180,Staphorst,Postbus 2,"7950AA",Staphorst
183,Tubbergen,Postbus 30,"7650AA",Tubbergen
184,Urk,Postbus 77,"8320AB",Urk
189,Wierden,Postbus 43,"7640AA",Wierden
193,Zwolle,Postbus 10007,"8000GA",Zwolle
197,Aalten,Postbus 119,"7120AC",Aalten
200,Apeldoorn,Postbus 9033,"7300ES",Apeldoorn
202,Arnhem,Postbus 9029,"6800EL",Arnhem
203,Barneveld,Postbus 63,"3770AB",Barneveld
209,Beuningen,Postbus 14,"6640AA",Beuningen
213,Brummen,Postbus 5,"6970AA",Brummen
214,Buren,Postbus 23,"4020BA",Maurik
216,Culemborg,Postbus 136,"4100AC",Culemborg
221,Doesburg,Postbus 100,"6980AC",Doesburg
225,Druten,Postbus 1,"6650AA",Druten
226,Duiven,Postbus 6,"6920AA",Duiven
228,Ede,Postbus 9022,"6710HK",Ede
230,Elburg,Postbus 70,"8080AB",Elburg
232,Epe,Postbus 600,"8160AP",Epe
233,Ermelo,Postbus 500,"3850AM",Ermelo
243,Harderwijk,Postbus 149,"3840AC",Harderwijk
244,Hattem,Postbus 93,"8050AB",Hattem
246,Heerde,Postbus 175,"8180AD",Heerde
252,Heumen,Postbus 200,"6580AZ",Malden
262,Lochem,Postbus 17,"7240AA",Lochem
263,Maasdriel,Postbus 10000,"5330GA",Kerkdriel
267,Nijkerk,Postbus 1000,"3860BA",Nijkerk
268,Nijmegen,Postbus 9105,"6500HG",Nijmegen
269,Oldebroek,Postbus 2,"8096ZG",Oldebroek
273,Putten,Postbus 400,"3880AK",Putten
274,Renkum,Postbus 9100,"6860HA",Oosterbeek
275,Rheden,Postbus 9110,"6994ZJ",De Steeg
277,Rozendaal,Postbus  9106,"6880HH",Velp
279,Scherpenzeel,Postbus 100,"3925ZJ",Scherpenzeel
281,Tiel,Postbus 6325,"4000HH",Tiel
285,Voorst,Postbus 9000,"7390HA",Twello
289,Wageningen,Postbus 1,"6700AA",Wageningen
293,Westervoort,Postbus 40,"6930AA",Westervoort
294,Winterswijk,Postbus 101,"7100AC",Winterswijk
296,Wijchen,Postbus 9000,"6600HA",Wijchen
297,Zaltbommel,Postbus 10002,"5300DA",Zaltbommel
299,Zevenaar,Postbus 10,"6900AA",Zevenaar
301,Zutphen,Postbus 41,"7200AA",Zutphen
302,Nunspeet,Postbus 79,"8070AB",Nunspeet
303,Dronten,Postbus 100,"8250AC",Dronten
307,Amersfoort,Postbus 4000,"3800EA",Amersfoort
308,Baarn,Postbus 1003,"3740BA",Baarn
310,De Bilt,Postbus 300,"3720AH",Bilthoven
312,Bunnik,Postbus 5,"3980CA",Bunnik
313,Bunschoten,Postbus 200,"3750GE",Bunschoten
317,Eemnes,Postbus 71,"3755ZH",Eemnes
321,Houten,Postbus 30,"3990DA",Houten
327,Leusden,Postbus 150,"3830AD",Leusden
331,Lopik,Postbus 50,"3410CB",Lopik
335,Montfoort,Postbus 41,"3417ZG",Montfoort
339,Renswoude,Postbus 8,"3927ZL",Renswoude
340,Rhenen,Postbus 201,"3910AE",Rhenen
342,Soest,Postbus 2000,"3760CA",Soest
344,Utrecht,Postbus 16200,"3500CE",Utrecht
345,Veenendaal,Postbus 1100,"3900BC",Veenendaal
351,Woudenberg,Postbus 16,"3930EA",Woudenberg
352,Wijk bij Duurstede,Postbus 83,"3960BB",Wijk bij Duurstede
353,IJsselstein,Postbus 26,"3400AA",IJsselstein
355,Zeist,Postbus 513,"3700AM",Zeist
356,Nieuwegein,Postbus 1,"3430AA",Nieuwegein
358,Aalsmeer,Postbus 253,"1430AG",Aalsmeer
361,Alkmaar,Postbus 53,"1800BC",Alkmaar
362,Amstelveen,Postbus 4,"1180BA",Amstelveen
363,Amsterdam,Postbus 2752,"1000CT",Amsterdam
373,Bergen (NH),Postbus 175,"1860AD",Bergen (NH)
375,Beverwijk,Postbus 450,"1940AL",Beverwijk
376,Blaricum,Postbus 71,"3755ZH",Eemnes
377,Bloemendaal,Postbus 201,"2050AE",Overveen
383,Castricum,Postbus 1301,"1900BH",Castricum
384,Diemen,Postbus 191,"1110AD",Diemen
385,Edam-Volendam,Postbus 180,"1130AD",Volendam
388,Enkhuizen,Postbus 11,"1600AA",Enkhuizen
392,Haarlem,Postbus 511,"2003PB",Haarlem
394,Haarlemmermeer,Postbus 250,"2130AG",Hoofddorp
396,Heemskerk,Postbus 1,"1960AA",Heemskerk
397,Heemstede,Postbus 352,"2100AJ",Heemstede
399,Heiloo,Postbus 1,"1850AA",Heiloo
400,Den Helder,Postbus 36,"1780AA",Den Helder
402,Hilversum,Postbus 9900,"1201GM",Hilversum
405,Hoorn,Postbus 603,"1620AR",Hoorn
406,Huizen,Postbus 5,"1270AA",Huizen
415,Landsmeer,Postbus 1,"1120AA",Landsmeer
417,Laren,Postbus 71,"3755ZH",Eemnes
420,Medemblik,Postbus 45,"1687ZG",Wognum
431,Oostzaan,Postbus 20,"1530AA",Wormer
432,Opmeer,Postbus 199,"1715ZK",Spanbroek
437,Ouder-Amstel,Postbus 35,"1190AA",Ouderkerk aan de Amstel
439,Purmerend,Postbus 15,"1440AA",Purmerend
441,Schagen,Postbus 8,"1740AA",Schagen
448,Texel,Postbus 200,"1790AE",Den Burg
450,Uitgeest,Postbus 7,"1910AA",Uitgeest
451,Uithoorn,Postbus 8,"1420AA",Uithoorn
453,Velsen,Postbus 465,"1970AL",IJmuiden
473,Zandvoort,Postbus 2,"2040AA",Zandvoort
479,Zaanstad,Postbus 2000,"1500GA",Zaandam
482,Alblasserdam,Postbus 2,"2950AA",Alblasserdam
484,Alphen aan den Rijn,Postbus 13,"2400AA",Alphen aan den Rijn
489,Barendrecht,Postbus 501,"2990EA",Barendrecht
498,Drechterland,Postbus 9,"1616ZG",Hoogkarspel
502,Capelle aan den IJssel,Postbus 70,"2900AB",Capelle aan den IJssel
503,Delft,Postbus 78,"2600ME",Delft
505,Dordrecht,Postbus 8,"3300AA",Dordrecht
512,Gorinchem,Postbus 108,"4200AC",Gorinchem
513,Gouda,Postbus 1086,"2800BB",Gouda
518,'s-Gravenhage,Postbus 12620,"2500DL",'s-Gravenhage
523,Hardinxveld-Giessendam,Postbus 175,"3370AD",Hardinxveld-Giessendam
531,Hendrik-Ido-Ambacht,Postbus 34,"3340AA",Hendrik-Ido-Ambacht
532,Stede Broec,Postbus 20,"1610AA",Bovenkarspel
534,Hillegom,Postbus 32,"2180AA",Hillegom
537,Katwijk,Postbus 589,"2220AN",Katwijk
542,Krimpen aan den IJssel,Postbus 200,"2920AE",Krimpen aan den IJssel
546,Leiden,Postbus 9100,"2300PC",Leiden
547,Leiderdorp,Postbus 35,"2350AA",Leiderdorp
553,Lisse,Postbus 200,"2160AE",Lisse
556,Maassluis,Postbus 55,"3140AB",Maassluis
569,Nieuwkoop,Postbus 1,"2460AA",Ter Aar
575,Noordwijk,Postbus 298,"2200AG",Noordwijk
579,Oegstgeest,Postbus 1270,"2340BG",Oegstgeest
589,Oudewater,Postbus 100,"3420DC",Oudewater
590,Papendrecht,Postbus 11,"3350AA",Papendrecht
597,Ridderkerk,Postbus 271,"2980AG",Ridderkerk
599,Rotterdam,Postbus 70013,"3000KR",Rotterdam
603,Rijswijk,Postbus 5305,"2280HH",Rijswijk
606,Schiedam,Postbus 1501,"3100EA",Schiedam
610,Sliedrecht,Postbus 16,"3360AA",Sliedrecht
613,Albrandswaard,Postbus 1000,"3160GA",Rhoon
622,Vlaardingen,Postbus 1002,"3130EB",Vlaardingen
626,Voorschoten,Postbus 393,"2250AJ",Voorschoten
627,Waddinxveen,Postbus 400,"2740AK",Waddinxveen
629,Wassenaar,Postbus 499,"2240AL",Wassenaar
632,Woerden,Postbus 45,"3440AA",Woerden
637,Zoetermeer,Postbus 15,"2700AA",Zoetermeer
638,Zoeterwoude,Postbus 34,"2380AA",Zoeterwoude
642,Zwijndrecht,Postbus 15,"3330AA",Zwijndrecht
654,Borsele,Postbus 1,"4450AA",Heinkenszand
664,Goes,Postbus 2118,"4460MC",Goes
668,West Maas en Waal,Postbus 1,"6658ZG",Beneden-Leeuwen
677,Hulst,Postbus 49,"4560AA",Hulst
678,Kapelle,Postbus 79,"4420AC",Kapelle
687,Middelburg,Postbus 6000,"4330LA",Middelburg
703,Reimerswaal,Postbus 70,"4416ZH",Kruiningen
715,Terneuzen,Postbus 35,"4530AA",Terneuzen
716,Tholen,Postbus 51,"4690AB",Tholen
717,Veere,Postbus 1000,"4357ZV",Domburg
718,Vlissingen,Postbus 3000,"4380GV",Vlissingen
736,De Ronde Venen,Postbus 250,"3640AG",Mijdrecht
737,Tytsjerksteradiel,Postbus 3,"9250AA",Burgum
738,Aalburg,Postbus 40,"4260AA",Wijk en Aalburg
743,Asten,Postbus 290,"5720AG",Asten
744,Baarle-Nassau,Postbus 105,"5110AC",Baarle-Nassau
748,Bergen op Zoom,Postbus 35,"4600AA",Bergen op Zoom
753,Best,Postbus 50,"5680AB",Best
755,Boekel,Postbus 99,"5427ZH",Boekel
757,Boxtel,Postbus 10000,"5280DA",Boxtel
758,Breda,Postbus 90156,"4800RH",Breda
762,Deurne,Postbus 3,"5750AA",Deurne
765,Pekela,Postbus 20000,"9665ZM",Oude Pekela
766,Dongen,Postbus 10153,"5100GE",Dongen
770,Eersel,Postbus 12,"5520AA",Eersel
772,Eindhoven,Postbus 90150,"5600RB",Eindhoven
777,Etten-Leur,Postbus 10100,"4870GA",Etten-Leur
779,Geertruidenberg,Postbus 10001,"4940GA",Raamsdonksveer
784,Gilze en Rijen,Postbus 73,"5120AB",Rijen
785,Goirle,Postbus 17,"5050AA",Goirle
794,Helmond,Postbus 950,"5700AZ",Helmond
796,'s-Hertogenbosch,Postbus 12345,"5200GZ",'s-Hertogenbosch
797,Heusden,Postbus 41,"5250AA",Vlijmen
798,Hilvarenbeek,Postbus 3,"5080AA",Hilvarenbeek
809,Loon op Zand,Postbus 7,"5170AA",Kaatsheuvel
820,Nuenen c.a.,Postbus 10000,"5670GA",Nuenen
823,Oirschot,Postbus 11,"5688ZG",Oirschot
824,Oisterwijk,Postbus 10101,"5060GA",Oisterwijk
826,Oosterhout,Postbus 10150,"4900GB",Oosterhout
828,Oss,Postbus 5,"5340BA",Oss
840,Rucphen,Postbus 9,"4715ZG",Rucphen
845,Sint-Michielsgestel,Postbus 10000,"5270GA",Sint-Michielsgestel
847,Someren,Postbus 290,"5710AG",Someren
848,Son en Breugel,Postbus 8,"5690AA",Son
851,Steenbergen,Postbus 6,"4650AA",Steenbergen
852,Waterland,Postbus 1000,"1140BA",Monnickendam
855,Tilburg,Postbus 90118,"5000LA",Tilburg
858,Valkenswaard,Postbus 10100,"5550GA",Valkenswaard
861,Veldhoven,Postbus 10101,"5500GA",Veldhoven
865,Vught,Postbus 10100,"5260GA",Vught
866,Waalre,Postbus 10000,"5580GA",Waalre
867,Waalwijk,Postbus 10150,"5140GB",Waalwijk
873,Woensdrecht,Postbus 24,"4630AA",Hoogerheide
879,Zundert,Postbus 10001,"4880GA",Zundert
880,Wormerland,Postbus 20,"1530AA",Wormer
882,Landgraaf,Postbus 31000,"6370AA",Landgraaf
888,Beek,Postbus 20,"6190AA",Beek
889,Beesel,Postbus 4750,"5953ZK",Reuver
893,Bergen (L),Postbus 140,"5854ZJ",Bergen (L)
899,Brunssum,Postbus 250,"6440AG",Brunssum
907,Gennep,Postbus 9003,"6590HD",Gennep
917,Heerlen,Postbus 1,"6400AA",Heerlen
928,Kerkrade,Postbus 600,"6460AP",Kerkrade
935,Maastricht,Postbus 1992,"6201BZ",Maastricht
938,Meerssen,Postbus 90,"6230AB",Meerssen
944,Mook en Middelaar,Postbus 200,"6585ZK",Mook
946,Nederweert,Postbus 2728,"6030AA",Nederweert
957,Roermond,Postbus 900,"6040AX",Roermond
965,Simpelveld,Postbus 21000,"6369ZG",Simpelveld
971,Stein,Postbus 15,"6170AA",Stein
981,Vaals,Postbus 450,"6290AL",Vaals
983,Venlo,Postbus 3434,"5902RK",Venlo
984,Venray,Postbus 500,"5800AM",Venray
986,Voerendaal,Postbus 23000,"6367ZG",Voerendaal
988,Weert,Postbus 950,"6000AZ",Weert
994,Valkenburg aan de Geul,Postbus 998,"6300AZ",Valkenburg aan de Geul
995,Lelystad,Postbus 91,"8200AB",Lelystad
1507,Horst aan de Maas,Postbus 6005,"5960AA",Horst
1509,Oude IJsselstreek,Postbus 42,"7080AA",Gendringen
1525,Teylingen,Postbus 149,"2215ZJ",Voorhout
1581,Utrechtse Heuvelrug,Postbus 200,"3940AE",Doorn
1586,Oost Gelre,Postbus 17,"7130AA",Lichtenvoorde
1598,Koggenland,Postbus 21,"1633ZG",Avenhorn
1621,Lansingerland,Postbus 1,"2650AA",Berkel en Rodenrijs
1640,Leudal,Postbus 3008,"6093ZG",Heythuysen
1641,Maasgouw,Postbus 7000,"6050AA",Maasbracht
1652,Gemert-Bakel,Postbus 10000,"5420DA",Gemert
1655,Halderberge,Postbus 5,"4730AA",Oudenbosch
1658,Heeze-Leende,Postbus 10000,"5590GA",Heeze
1659,Laarbeek,Postbus 190,"5740AD",Beek en Donk
1667,Reusel-De Mierden,Postbus 11,"5540AA",Reusel
1669,Roerdalen,Postbus 6099,"6077ZH",St. Odiliënberg
1674,Roosendaal,Postbus 5000,"4700KA",Roosendaal
1676,Schouwen-Duiveland,Postbus 5555,"4300JA",Zierikzee
1680,Aa en Hunze,Postbus 93,"9460AB",Gieten
1681,Borger-Odoorn,Postbus 3,"7875ZG",Exloo
1690,De Wolden,Postbus 20,"7920AA",Zuidwolde
1695,Noord-Beveland,Postbus 3,"4490AA",Wissenkerke
1696,Wijdemeren,Postbus 190,"1230AD",Loosdrecht
1699,Noordenveld,Postbus 109,"9300AC",Roden
1700,Twenterand,Postbus 67,"7670AB",Vriezenveen
1701,Westerveld,Postbus 50,"7970AB",Havelte
1705,Lingewaard,Postbus 15,"6680AA",Bemmel
1706,Cranendonck,Postbus 2090,"6020AB",Budel
1708,Steenwijkerland,Postbus 162,"8330AD",Steenwijk
1709,Moerdijk,Postbus 4,"4760AA",Zevenbergen
1711,Echt-Susteren,Postbus 450,"6100AL",Echt
1714,Sluis,Postbus 27,"4500AA",Oostburg
1719,Drimmelen,Postbus 19,"4920AA",Made
1721,Bernheze,Postbus 19,"5384ZG",Heesch
1723,Alphen-Chaam,Postbus 3,"5130AA",Alphen
1724,Bergeijk,Postbus 10000,"5570GA",Bergeijk
1728,Bladel,Postbus 11,"5530AA",Bladel
1729,Gulpen-Wittem,Postbus 56,"6270AB",Gulpen
1730,Tynaarlo,Postbus 5,"9480AA",Vries
1731,Midden-Drenthe,Postbus 24,"9410AA",Beilen
1734,Overbetuwe,Postbus 11,"6660AA",Elst
1735,Hof van Twente,Postbus 54,"7470AB",Goor
1740,Neder-Betuwe,Postbus 20,"4043ZG",Opheusden
1742,Rijssen-Holten,Postbus 244,"7460AE",Rijssen
1771,Geldrop-Mierlo,Postbus 10101,"5660GA",Geldrop
1773,Olst-Wijhe,Postbus 23,"8130AA",Wijhe
1774,Dinkelland,Postbus 11,"7590AA",Denekamp
1783,Westland,Postbus 150,"2670AD",Naaldwijk
1842,Midden-Delfland,Postbus  1,"2636ZG",Schipluiden
1859,Berkelland,Postbus 200,"7270HA",Borculo
1876,Bronckhorst,Postbus 200,"7255ZJ",Hengelo (Gld)
1883,Sittard-Geleen,Postbus 18,"6130AA",Sittard
1884,Kaag en Braassem,Postbus 1,"2370AA",Roelofarendsveen
1891,Dantumadiel,Postbus 22,"9104ZG",Damwâld
1892,Zuidplas,Postbus 100,"2910AC",Nieuwerkerk aan den IJssel
1894,Peel en Maas,Postbus 7088,"5980AB",Panningen
1895,Oldambt,Postbus 175,"9670AD",Winschoten
1896,Zwartewaterland,Postbus 23,"8060AA",Hasselt
1900,Súdwest-Fryslân,Postbus 10000,"8600HA",Sneek
1901,Bodegraven-Reeuwijk,Postbus 401,"2410AK",Bodegraven
1903,Eijsden-Margraten,Postbus 10,"6269ZG",Margraten
1904,Stichtse Vecht,Postbus 1212,"3600BE",Maarssen
1911,Hollands Kroon,Postbus 8,"1760AA",Anna Paulowna
1916,Leidschendam-Voorburg,Postbus 1005,"2260BA",Leidschendam
1924,Goeree-Overflakkee,Postbus 1,"3240AA",Middelharnis
1926,Pijnacker-Nootdorp,Postbus 1,"2640AA",Pijnacker
1930,Nissewaard,Postbus  25,"3200AA",Spijkenisse
1931,Krimpenerwaard,Postbus 51,"2820AB",Stolwijk
1940,De Fryske Marren,Postbus 101,"8500AC",Joure
1942,Gooise Meren,Postbus 6000,"1400HA",Bussum
1945,Berg en Dal,Postbus 20,"6560AA",Groesbeek
1948,Meierijstad,Postbus 10001,"5460DA",Veghel
1949,Waadhoeke,Postbus 58,"8800AB",Franeker
1952,Midden-Groningen,Postbus 75,"9600AB",Hoogezand
1954,Beekdaelen,Postbus 22000,"6360AA",Nuth
1955,Montferland,Postbus 47,"6940BA",Didam
1959,Altena,Postbus 5,"4286ZG",Almkerk
1960,West Betuwe,Postbus 112,"4190CC",Geldermalsen
1961,Vijfheerenlanden,Postbus 11,"4140AA",Leerdam
1963,Hoeksche Waard,Postbus 2003,"3260EA",Oud-Beijerland
1966,Het Hogeland,Postbus 26,"9980AA",Uithuizen
1969,Westerkwartier,Postbus 100,"9350AC",Leek
1970,Noardeast-Fryslân,Postbus 13,"9290AA",Kollum
1978,Molenlanden,Postbus 5,"2970AA",Bleskensgraaf
1979,Eemsdelta,Postbus 15,"9900AA",Appingedam
1980,Dijk en Waard,Postbus 390,"1700AJ",Heerhugowaard
1982,Land van Cuijk,Postbus 7,"5360AA",Grave
1991,Maashorst,Postbus 83,"5400AB",Uden
1992,Voorne aan Zee,Postbus 13,"3220AA",Hellevoetsluis
1999,Registratie Niet-Ingezetenen (RNI),Postbus 10451,"2501HL",'s-Gravenhage
