gem.code;Naam;Adres;Postcode;Plaats
518;s-Gravenhage;Postbus 12620;2500 DL;'s-Gravenhage
796;s-Hertogenbosch;Postbus 12345;5200 GZ;'s-Hertogenbosch
1680;Aa en Hunze;Postbus 93;9460 AB;Gieten
738;Aalburg;Postbus 40;4260 AA;Wijk en Aalburg
358;Aalsmeer;Postbus 253;1430 AG;Aalsmeer
197;Aalten;Postbus 119;7120 AC;Aalten
59;Achtkarspelen;Postbus 2;9285 ZV;Buitenpost
482;Alblasserdam;Postbus 2;2950 AA;Alblasserdam
613;Albrandswaard;Postbus 1000;3160 GA;Rhoon
361;Alkmaar;Postbus 53;1800 BC;Alkmaar
141;Almelo;Postbus 5100;7600 GC;Almelo
34;Almere;Postbus 200;1300 AE;Almere
484;Alphen aan den Rijn;Postbus 13;2400 AA;Alphen aan den Rijn
1723;Alphen-Chaam;Postbus 3;5130 AA;Alphen
60;Ameland;Postbus 22;9160 AA;Hollum-Ameland
307;Amersfoort;Postbus 4000;3800 EA;Amersfoort
362;Amstelveen;Postbus 4;1180 BA;Amstelveen
363;Amsterdam;Postbus 2752;1000 CT;Amsterdam
200;Apeldoorn;Postbus 9033;7300 ES;Apeldoorn
3;Appingedam;Postbus 15;9900 AA;Appingedam
202;Arnhem;Postbus 9029;6800 EL;Arnhem
106;Assen;Postbus 30018;9400 RA;Assen
743;Asten;Postbus 290;5720 AG;Asten
744;Baarle-Nassau;Postbus 105;5110 AC;Baarle-Nassau
308;Baarn;Postbus 1003;3740 BA;Baarn
489;Barendrecht;Postbus 501;2990 EA;Barendrecht
203;Barneveld;Postbus 63;3770 AB;Barneveld
5;Bedum;Postbus 38;9780 AA;Bedum
888;Beek;Postbus 20;6190 AA;Beek
370;Beemster;Postbus 7;1462 ZG;Middenbeemster
889;Beesel;Postbus 4750;5953 ZK;Reuver
7;Bellingwedde;Hoofdweg 2;9698 AE;Wedde
1945;Berg en Dal;Postbus 20;6560 AA;Groesbeek
1724;Bergeijk;Postbus 10000;5570 GA;Bergeijk
893;Bergen (L);Postbus 140;5854 ZJ;Bergen (L)
373;Bergen (NH);Postbus 175;1860 AD;Bergen (NH)
748;Bergen op Zoom;Postbus 35;4600 AA;Bergen op Zoom
1859;Berkelland;Postbus 200;7270 HA;Borculo
1721;Bernheze;Postbus 19;5384 ZG;Heesch
753;Best;Postbus 50;5680 AB;Best
209;Beuningen;Postbus 14;6640 AA;Beuningen
375;Beverwijk;Postbus 450;1940 AL;Beverwijk
585;Binnenmaas;Postbus 5455;3299 ZH;Maasdam
1728;Bladel;Postbus 11;5530 AA;Bladel
376;Blaricum;Postbus 71;3755 ZH;Eemnes
377;Bloemendaal;Postbus 201;2050 AE;Overveen
1901;Bodegraven-Reeuwijk;Postbus 401;2410 AK;Bodegraven
755;Boekel;Postbus 99;5427 ZH;Boekel
1681;Borger-Odoorn;Postbus 3;7875 ZG;Exloo
147;Borne;Postbus 200;7620 AE;Borne
654;Borsele;Postbus 1;4450 AA;Heinkenszand
756;Boxmeer;Postbus 450;5830 AL;Boxmeer
757;Boxtel;Postbus 10000;5280 DA;Boxtel
758;Breda;Postbus 90156;4800 RH;Breda
501;Brielle;Postbus 101;3230 AC;Brielle
1876;Bronckhorst;Postbus 200;7255 ZJ;Hengelo (Gld)
213;Brummen;Postbus 5;6970 AA;Brummen
899;Brunssum;Postbus 250;6440 AG;Brunssum
312;Bunnik;Postbus 5;3980 CA;Bunnik
313;Bunschoten;Postbus 200;3750 GE;Bunschoten
214;Buren;Postbus 23;4020 BA;Maurik
502;Capelle aan den IJssel;Postbus 70;2900 AB;Capelle aan den IJssel
383;Castricum;Postbus 1301;1900 BH;Castricum
109;Coevorden;Postbus 2;7740 AA;Coevorden
1706;Cranendonck;Postbus 2090;6020 AB;Budel
611;Cromstrijen;Postbus 7400;3280 AE;Numansdorp
1684;Cuijk;Postbus 10001;5430 DA;Cuijk
216;Culemborg;Postbus 136;4100 AC;Culemborg
148;Dalfsen;Postbus 35;7720 AA;Dalfsen
1891;Dantumadiel;Postbus 22;9104 ZG;Damwâld
310;De Bilt;Postbus 300;3720 AH;Bilthoven
1940;De Fryske Marren;Postbus 101;8500 AC;Joure
1663;De Marne;Postbus 11;9965 ZG;Leens
736;De Ronde Venen;Postbus 250;3640 AG;Mijdrecht
1690;De Wolden;Postbus 20;7920 AA;Zuidwolde
503;Delft;Postbus 78;2600 ME;Delft
10;Delfzijl;Postbus 20000;9930 PA;Delfzijl
400;Den Helder;Postbus 36;1780 AA;Den Helder
762;Deurne;Postbus 3;5750 AA;Deurne
150;Deventer;Postbus 5000;7400 GC;Deventer
384;Diemen;Postbus 191;1110 AD;Diemen
1774;Dinkelland;Postbus 11;7590 AA;Denekamp
221;Doesburg;Postbus 100;6980 AC;Doesburg
222;Doetinchem;Postbus 9020;7000 HA;Doetinchem
766;Dongen;Postbus 10153;5100 GE;Dongen
58;Dongeradeel;Postbus 1;9100 AA;Dokkum
505;Dordrecht;Postbus 8;3300 AA;Dordrecht
498;Drechterland;Postbus 9;1616 ZG;Hoogkarspel
1719;Drimmelen;Postbus 19;4920 AA;Made
303;Dronten;Postbus 100;8250 AC;Dronten
225;Druten;Postbus 1;6650 AA;Druten
226;Duiven;Postbus 6;6920 AA;Duiven
1711;Echt-Susteren;Postbus 450;6100 AL;Echt
385;Edam-Volendam;Postbus 180;1130 AD;Volendam
228;Ede;Postbus 9022;6710 HK;Ede
317;Eemnes;Postbus 71;3755 ZH;Eemnes
1651;Eemsmond;Postbus 11;9980 AA;Uithuizen
770;Eersel;Postbus 12;5520 AA;Eersel
1903;Eijsden-Margraten;Postbus 10;6269 ZG;Margraten
772;Eindhoven;Postbus 90150;5600 RB;Eindhoven
230;Elburg;Postbus 70;8080 AB;Elburg
114;Emmen;Postbus 30001;7800 RA;Emmen
388;Enkhuizen;Postbus 11;1600 AA;Enkhuizen
153;Enschede;Postbus 20;7500 AA;Enschede
232;Epe;Postbus 600;8160 AP;Epe
233;Ermelo;Postbus 500;3850 AM;Ermelo
777;Etten-Leur;Postbus 10100;4870 GA;Etten-Leur
1722;Ferwerderadiel;Postbus 2;9172 ZS;Ferwert
70;Franekeradeel;Postbus 58;8800 AB;Franeker
779;Geertruidenberg;Postbus 10001;4940 GA;Raamsdonksveer
236;Geldermalsen;Postbus 112;4190 CC;Geldermalsen
1771;Geldrop-Mierlo;Postbus 10101;5660 GA;Geldrop
1652;Gemert-Bakel;Postbus 10000;5420 DA;Gemert
907;Gennep;Postbus 9003;6590 HD;Gennep
689;Giessenlanden;Postbus 1;4223 ZG;Hoornaar
784;Gilze en Rijen;Postbus 73;5120 AB;Rijen
1924;Goeree-Overflakkee;Postbus 1;3240 AA;Middelharnis
664;Goes;Postbus 2118;4460 MC;Goes
785;Goirle;Postbus 17;5050 AA;Goirle
1942;Gooise Meren;Postbus 6000;1400 HA;Bussum
512;Gorinchem;Postbus 108;4200 AC;Gorinchem
513;Gouda;Postbus 1086;2800 BB;Gouda
786;Grave;Postbus 7;5360 AA;Grave
14;Groningen;Postbus 30026;9700 RM;Groningen
15;Grootegast;Postbus 46;9860 AA;Grootegast
1729;Gulpen-Wittem;Postbus 56;6270 AB;Gulpen
158;Haaksbergen;Postbus 102;7480 AC;Haaksbergen
788;Haaren;Postbus 44;5076 ZG;Haaren
392;Haarlem;Postbus 511;2003 PB;Haarlem
393;Haarlemmerliede en Spaarnwoude;Postbus 83;1160 AB;Zwanenburg
394;Haarlemmermeer;Postbus 250;2130 AG;Hoofddorp
1655;Halderberge;Postbus 5;4730 AA;Oudenbosch
160;Hardenberg;Postbus 500;7770 BA;Hardenberg
243;Harderwijk;Postbus 149;3840 AC;Harderwijk
523;Hardinxveld-Giessendam;Postbus 175;3370 AD;Hardinxveld-Giessendam
17;Haren;Postbus 21;9750 AA;Haren (Gr)
72;Harlingen;Postbus 10000;8860 HA;Harlingen
244;Hattem;Postbus 93;8050 AB;Hattem
396;Heemskerk;Postbus 1;1960 AA;Heemskerk
397;Heemstede;Postbus 352;2100 AJ;Heemstede
246;Heerde;Postbus 175;8180 AD;Heerde
74;Heerenveen;Postbus 15000;8440 GA;Heerenveen
398;Heerhugowaard;Postbus 390;1700 AJ;Heerhugowaard
917;Heerlen;Postbus 1;6400 AA;Heerlen
1658;Heeze-Leende;Postbus 10000;5590 GA;Heeze
399;Heiloo;Postbus 1;1850 AA;Heiloo
163;Hellendoorn;Postbus 200;7440 AE;Nijverdal
530;Hellevoetsluis;Postbus 13;3220 AA;Hellevoetsluis
794;Helmond;Postbus 950;5700 AZ;Helmond
531;Hendrik-Ido-Ambacht;Postbus 34;3340 AA ;Hendrik-Ido-Ambacht
164;Hengelo (O);Postbus 18;7550 AA;Hengelo (O)
63;het Bildt;Postbus 34;9076 ZN;St.-Annaparochie
252;Heumen;Postbus 200;6580 AZ;Malden
797;Heusden;Postbus 41;5250 AA;Vlijmen
534;Hillegom;Postbus 32;2180 AA;Hillegom
798;Hilvarenbeek;Postbus 3;5080 AA;Hilvarenbeek
402;Hilversum;Postbus 9900;1201 GM;Hilversum
1735;Hof van Twente;Postbus 54;7470 AB;Goor
1911;Hollands Kroon;Postbus 8;1760 AA;Anna Paulowna
118;Hoogeveen;Postbus 20000;7900 PA;Hoogeveen
18;Hoogezand-Sappemeer;Postbus 75;9600 AB;Hoogezand
405;Hoorn;Postbus 603;1620 AR;Hoorn
1507;Horst aan de Maas;Postbus 6005;5960 AA;Horst 
321;Houten;Postbus 30;3990 DA;Houten
406;Huizen;Postbus 5;1270 AA;Huizen
677;Hulst;Postbus 49;4560 AA;Hulst
353;IJsselstein;Postbus 26;3400 AA;IJsselstein
1884;Kaag en Braassem;Postbus 1;2370 AA;Roelofarendsveen
166;Kampen;Postbus 5009;8260 GA;Kampen
678;Kapelle;Postbus 79;4420 AC;Kapelle
537;Katwijk;Postbus 589;2220 AN;Katwijk
928;Kerkrade;Postbus 600;6460 AP;Kerkrade
1598;Koggenland;Postbus 21;1633 ZG;Avenhorn
79;Kollumerland c.a.;Postbus 13;9290 AA;Kollum
588;Korendijk;Postbus 3708;3265 ZG;Piershil
542;Krimpen aan den IJssel;Postbus 200;2920 AE;Krimpen aan den IJssel
1931;Krimpenerwaard;Postbus 51;2820 AB;Stolwijk
1659;Laarbeek;Postbus 190;5740 AD;Beek en Donk
1685;Landerd;Postbus 35;5410 AA;Zeeland
882;Landgraaf;Postbus 31000;6370 AA;Landgraaf
415;Landsmeer;Postbus 1;1120 AA;Landsmeer
416;Langedijk;Postbus 15;1723 ZG;Noord-Scharwoude
1621;Lansingerland;Postbus 1;2650 AA;Berkel en Rodenrijs
417;Laren;Postbus 71;3755 ZH;Eemnes
22;Leek;Postbus 100;9350 AC;Leek
545;Leerdam;Postbus 15;4140 AA;Leerdam
80;Leeuwarden;Postbus 21000;8900 JA;Leeuwarden
81;Leeuwarderadeel;Postbus 24;9050 AA;Stiens
546;Leiden;Postbus 9100;2300 PC;Leiden
547;Leiderdorp;Postbus 35;2350 AA;Leiderdorp
1916;Leidschendam-Voorburg;Postbus 1005;2260 BA;Leidschendam
995;Lelystad;Postbus 91;8200 AB;Lelystad
1640;Leudal;Postbus 3008;6093 ZG;Heythuysen
327;Leusden;Postbus 150;3830 AD;Leusden
733;Lingewaal;Postbus 1014;4147 ZG;Asperen
1705;Lingewaard;Postbus 15;6680 AA;Bemmel
553;Lisse;Postbus 200;2160 AE;Lisse
140;Littenseradiel;Postbus 1;8730 AA;Wommels
262;Lochem;Postbus 17;7240 AA;Lochem
809;Loon op Zand;Postbus 7;5170 AA;Kaatsheuvel
331;Lopik;Postbus 50;3410 CB;Lopik
24;Loppersum;Postbus 25;9919 ZG;Loppersum
168;Losser;Postbus 90;7580 AB;Losser
263;Maasdriel;Postbus 10000;5330 GA;Kerkdriel
1641;Maasgouw;Postbus 7000;6050 AA;Maasbracht
556;Maassluis;Postbus 55;3140 AB;Maassluis
935;Maastricht;Postbus 1992;6201 BZ;Maastricht
25;Marum;Postbus 2;9363 ZG;Marum
420;Medemblik;Postbus 45;1687 ZG;Wognum
938;Meerssen;Postbus 90;6230 AB;Meerssen
1948;Meierijstad;Postbus 10001;5460 DA;Veghel
1908;Menameradiel;Postbus 3;9036 ZW;Menaam
1987;Menterwolde;Postbus 2;9649 ZG;Muntendam
119;Meppel;Postbus 501;7940 AM;Meppel
687;Middelburg;Postbus 6000;4330 LA;Middelburg
1842;Midden-Delfland;Postbus  1;2636 ZG;Schipluiden
1731;Midden-Drenthe;Postbus 24;9410 AA;Beilen
815;Mill en Sint Hubert;Postbus 39;5450 AA;Mill
1709;Moerdijk;Postbus 4;4760 AA;Zevenbergen
1927;Molenwaard;Postbus 5;2970 AA;Bleskensgraaf
1955;Montferland;Postbus 47;6940 BA;Didam
335;Montfoort;Postbus 41;3417 ZG;Montfoort
944;Mook en Middelaar;Postbus 200;6585 ZK;Mook
1740;Neder-Betuwe;Postbus 20;4043 ZG;Opheusden
946;Nederweert;Postbus 2728;6030 AA;Nederweert
304;Neerijnen;Postbus 30;4180 BA;Waardenburg
356;Nieuwegein;Postbus 1;3430 AA;Nieuwegein
569;Nieuwkoop;Postbus 1;2460 AA;Ter Aar
267;Nijkerk;Postbus 1000;3860 BA;Nijkerk
268;Nijmegen;Postbus 9105;6500 HG;Nijmegen
1930;Nissewaard;Postbus  25;3200 AA;Spijkenisse
1695;Noord-Beveland;Postbus 3;4490 AA;Wissenkerke
1699;Noordenveld;Postbus 109;9300 AC;Roden
171;Noordoostpolder;Postbus 155;8300 AD;Emmeloord
575;Noordwijk;Postbus 298;2200 AG;Noordwijk
576;Noordwijkerhout;Postbus 13;2210 AA;Noordwijkerhout
820;Nuenen c.a.;Postbus 10000;5670 GA;Nuenen
302;Nunspeet;Postbus 79;8070 AB;Nunspeet
951;Nuth;Postbus 22000;6360 AA;Nuth
579;Oegstgeest;Postbus 1270;2340 BG;Oegstgeest
823;Oirschot;Postbus 11;5688 ZG;Oirschot
824;Oisterwijk;Postbus 10101;5060 GA;Oisterwijk
1895;Oldambt;Postbus 175;9670 AD;Winschoten
269;Oldebroek;Postbus 2;8096 ZG;Oldebroek
173;Oldenzaal;Postbus 354;7570 AJ;Oldenzaal
1773;Olst-Wijhe;Postbus 23;8130 AA;Wijhe
175;Ommen;Postbus 500;7770 BA;Hardenberg
881;Onderbanken;Postbus 1090;6450 CB;Schinveld
1586;Oost Gelre;Postbus 17;7130 AA;Lichtenvoorde
826;Oosterhout;Postbus 10150;4900 GB;Oosterhout
85;Ooststellingwerf;Postbus 38;8430 AA;Oosterwolde
431;Oostzaan;Postbus 20;1530 AA;Wormer
432;Opmeer;Postbus 199;1715 ZK;Spanbroek
86;Opsterland;Postbus 10000;9244 ZP;Beetsterzwaag
828;Oss;Postbus 5;5340 BA;Oss
584;Oud-Beijerland;Postbus 2003;3260 EA;Oud-Beijerland
1509;Oude IJsselstreek;Postbus 42;7080 AA;Gendringen
437;Ouder-Amstel;Postbus 35;1190 AA;Ouderkerk aan de Amstel
589;Oudewater;Postbus 100;3420 DC;Oudewater
1734;Overbetuwe;Postbus 11;6660 AA;Elst
590;Papendrecht;Postbus 11;3350 AA;Papendrecht
1894;Peel en Maas;Postbus 7088;5980 AB;Panningen
765;Pekela;Postbus 20000;9665 ZM;Oude Pekela
1926;Pijnacker-Nootdorp;Postbus 1;2640 AA;Pijnacker
439;Purmerend;Postbus 15;1440 AA;Purmerend
273;Putten;Postbus 400;3880 AK;Putten
177;Raalte;Postbus 140;8100 AC;Raalte
1999;Registratie Niet-Ingezetenen (RNI);Postbus 10451;2501 HL;'s-Gravenhage
703;Reimerswaal;Postbus 70;4416 ZH;Kruiningen
274;Renkum;Postbus 9100;6860 HA;Oosterbeek
339;Renswoude;Postbus 8;3927 ZL;Renswoude
1667;Reusel-De Mierden;Postbus 11;5540 AA;Reusel
275;Rheden;Postbus 9110;6994 ZJ;De Steeg
340;Rhenen;Postbus 201;3910 AE;Rhenen
597;Ridderkerk;Postbus 271;2980 AG;Ridderkerk
196;Rijnwaarden;Postbus 49;6916 ZG;Tolkamer
1742;Rijssen-Holten;Postbus 244;7460 AE;Rijssen
603;Rijswijk;Postbus 5305;2280 HH;Rijswijk
1669;Roerdalen;Postbus 6099;6077 ZH;St. Odiliënberg
957;Roermond;Postbus 900;6040 AX;Roermond
1674;Roosendaal;Postbus 5000;4700 KA;Roosendaal
599;Rotterdam;Postbus 70013;3000 KR;Rotterdam
277;Rozendaal;Postbus  9106;6880 HH;Velp
840;Rucphen;Postbus 9;4715 ZG;Rucphen
441;Schagen;Postbus 8;1740 AA;Schagen
279;Scherpenzeel;Postbus 100;3925 ZJ;Scherpenzeel
606;Schiedam;Postbus 1501;3100 EA;Schiedam
88;Schiermonnikoog;Postbus 20;9166 ZP;Schiermonnikoog
962;Schinnen;Postbus 50;6365 ZH;Schinnen
1676;Schouwen-Duiveland;Postbus 5555;4300 JA;Zierikzee
965;Simpelveld;Postbus 21000;6369 ZG;Simpelveld
1702;Sint Anthonis;Postbus 40;5845 ZG;Sint Anthonis
845;Sint-Michielsgestel;Postbus 10000;5270 GA;Sint-Michielsgestel
1883;Sittard-Geleen;Postbus 18;6130 AA;Sittard
610;Sliedrecht;Postbus 16;3360 AA;Sliedrecht
40;Slochteren;Postbus 13;9620 AA;Slochteren
1714;Sluis;Postbus 27;4500 AA;Oostburg
90;Smallingerland;Postbus 10000;9200 HA;Drachten
342;Soest;Postbus 2000;3760 CA;Soest
847;Someren;Postbus 290;5710 AG;Someren
848;Son en Breugel;Postbus 8;5690 AA;Son
37;Stadskanaal;Postbus 140;9500 AC;Stadskanaal
180;Staphorst;Postbus 2;7950 AA;Staphorst
532;Stede Broec;Postbus 20;1610 AA;Bovenkarspel
851;Steenbergen;Postbus 6;4650 AA;Steenbergen
1708;Steenwijkerland;Postbus 162;8330 AD;Steenwijk
971;Stein;Postbus 15;6170 AA;Stein
1904;Stichtse Vecht;Postbus 1212;3600 BE;Maarssen
617;Strijen;Postbus 5881;3290 EA;Strijen
1900;Súdwest-Fryslân;Postbus 10000;8600 HA;Sneek
9;Ten Boer;Postbus 7;9790 AA;Ten Boer
715;Terneuzen;Postbus 35;4530 AA;Terneuzen
93;Terschelling;Postbus 14;8880 AA;West-Terschelling
448;Texel;Postbus 200;1790 AE;Den Burg
1525;Teylingen;Postbus 149;2215 ZJ;Voorhout
716;Tholen;Postbus 51;4690 AB;Tholen
281;Tiel;Postbus 6325;4000 HH;Tiel
855;Tilburg;Postbus 90118;5000 LA;Tilburg
183;Tubbergen;Postbus 30;7650 AA;Tubbergen
1700;Twenterand;Postbus 67;7670 AB;Vriezenveen
1730;Tynaarlo;Postbus 5;9480 AA;Vries
737;Tytsjerksteradiel;Postbus 3;9250 AA;Burgum
856;Uden;Postbus 83;5400 AB;Uden
450;Uitgeest;Postbus 7;1910 AA;Uitgeest
451;Uithoorn;Postbus 8;1420 AA;Uithoorn
184;Urk;Postbus 77;8320 AB;Urk
344;Utrecht;Postbus 16200;3500 CE;Utrecht
1581;Utrechtse Heuvelrug;Postbus 200;3940 AE;Doorn
981;Vaals;Postbus 450;6290 AL;Vaals
994;Valkenburg aan de Geul;Postbus 998;6300 AZ;Valkenburg aan de Geul
858;Valkenswaard;Postbus 10100;5550 GA;Valkenswaard
47;Veendam;Postbus 20004;9640 PA;Veendam
345;Veenendaal;Postbus 1100;3900 BC;Veenendaal
717;Veere;Postbus 1000;4357 ZV;Domburg
861;Veldhoven;Postbus 10101;5500 GA;Veldhoven
453;Velsen;Postbus 465;1970 AL;IJmuiden
983;Venlo;Postbus 3434;5902 RK;Venlo
984;Venray;Postbus 500;5800 AM;Venray
620;Vianen;Postbus 46;4130 EA;Vianen
622;Vlaardingen;Postbus 1002;3130 EB;Vlaardingen
48;Vlagtwedde;Postbus 14;9550 AA;Sellingen
96;Vlieland;Postbus 10;8899 ZN;Vlieland
718;Vlissingen;Postbus 3000;4380 GV;Vlissingen
986;Voerendaal;Postbus 23000;6367 ZG;Voerendaal
626;Voorschoten;Postbus 393;2250 AJ;Voorschoten
285;Voorst;Postbus 9000;7390 HA;Twello
865;Vught;Postbus 10100;5260 GA;Vught
866;Waalre;Postbus 10000;5580 GA;Waalre
867;Waalwijk;Postbus 10150;5140 GB;Waalwijk
627;Waddinxveen;Postbus 400;2740 AK;Waddinxveen
289;Wageningen;Postbus 1;6700 AA;Wageningen
629;Wassenaar;Postbus 499;2240 AL;Wassenaar
852;Waterland;Postbus 1000;1140 BA;Monnickendam
988;Weert;Postbus 950;6000 AZ;Weert
457;Weesp;Postbus 5099;1380 GB;Weesp
870;Werkendam;Postbus 16;4250 DA;Werkendam
668;West Maas en Waal;Postbus 1;6658 ZG;Beneden-Leeuwen
1701;Westerveld;Postbus 50;7970 AB;Havelte
293;Westervoort;Postbus 40;6930 AA;Westervoort
1783;Westland;Postbus 150;2670 AD;Naaldwijk
98;Weststellingwerf;Postbus 60;8470 AB;Wolvega
614;Westvoorne;Postbus 550;3235 ZH;Rockanje
189;Wierden;Postbus 43;7640 AA;Wierden
296;Wijchen;Postbus 9000;6600 HA;Wijchen
1696;Wijdemeren;Postbus 190;1230 AD;Loosdrecht
352;Wijk bij Duurstede;Postbus 83;3960 BB;Wijk bij Duurstede
53;Winsum;Postbus 10;9950 AA;Winsum
294;Winterswijk;Postbus 101;7100 AC;Winterswijk
873;Woensdrecht;Postbus 24;4630 AA;Hoogerheide
632;Woerden;Postbus 45;3440 AA;Woerden
880;Wormerland;Postbus 20;1530 AA;Wormer
351;Woudenberg;Postbus 16;3930 EA;Woudenberg
874;Woudrichem;Postbus 6;4285 ZG;Woudrichem
479;Zaanstad;Postbus 2000;1500 GA;Zaandam
297;Zaltbommel;Postbus 10002;5300 DA;Zaltbommel
473;Zandvoort;Postbus 2;2040 AA;Zandvoort
707;Zederik;Postbus 1;4230 BA;Meerkerk
50;Zeewolde;Postbus 1;3890 AA;Zeewolde
355;Zeist;Postbus 513;3700 AM;Zeist
299;Zevenaar;Postbus 10;6900 AA;Zevenaar
637;Zoetermeer;Postbus 15;2700 AA;Zoetermeer
638;Zoeterwoude;Postbus 34;2380 AA;Zoeterwoude
56;Zuidhorn;Postbus 3;9800 AA;Zuidhorn
1892;Zuidplas;Postbus 100;2910 AC;Nieuwerkerk aan den IJssel
879;Zundert;Postbus 10001;4880 GA;Zundert
301;Zutphen;Postbus 41;7200 AA;Zutphen
1896;Zwartewaterland;Postbus 23;8060 AA;Hasselt
642;Zwijndrecht;Postbus 15;3330 AA;Zwijndrecht
193;Zwolle;Postbus 10007;8000 GA;Zwolle
